Date,Close
1/4/2010 16:56:00,7.94
1/5/2010 16:56:00,7.88
1/6/2010 16:56:00,7.86
1/7/2010 16:56:00,8.05
1/8/2010 16:56:00,7.95
1/11/2010 16:56:00,7.84
1/12/2010 16:56:00,7.6
1/13/2010 16:56:00,7.51
1/14/2010 16:56:00,7.61
1/15/2010 16:56:00,7.62
1/18/2010 16:56:00,7.7
1/19/2010 16:56:00,7.58
1/20/2010 16:56:00,7.36
1/21/2010 16:56:00,7.41
1/22/2010 16:56:00,7.74
1/26/2010 16:56:00,7.69
1/27/2010 16:56:00,7.59
1/28/2010 16:56:00,7.61
1/29/2010 16:56:00,7.54
2/1/2010 16:56:00,7.5
2/2/2010 16:56:00,7.6
2/3/2010 16:56:00,7.84
2/4/2010 16:56:00,7.54
2/5/2010 16:56:00,7.25
2/8/2010 16:56:00,7.03
2/9/2010 16:56:00,7.15
2/10/2010 16:56:00,7.08
2/11/2010 16:56:00,7.15
2/12/2010 16:56:00,7.06
2/17/2010 16:56:00,6.98
2/18/2010 16:56:00,7.23
2/19/2010 16:56:00,7.17
2/22/2010 16:56:00,7.18
2/23/2010 16:56:00,7.18
2/24/2010 16:56:00,7.18
2/25/2010 16:56:00,7.03
2/26/2010 16:56:00,7.11
3/1/2010 16:56:00,7.33
3/2/2010 16:56:00,7.38
3/3/2010 16:56:00,7.28
3/4/2010 16:56:00,7.38
3/5/2010 16:56:00,7.48
3/8/2010 16:56:00,7.47
3/9/2010 16:56:00,7.47
3/10/2010 16:56:00,7.51
3/11/2010 16:56:00,7.57
3/12/2010 16:56:00,7.48
3/15/2010 16:56:00,7.13
3/17/2010 16:56:00,7.42
3/18/2010 16:56:00,7.98
3/19/2010 16:56:00,8.39
3/22/2010 16:56:00,8.53
3/23/2010 16:56:00,8.49
3/24/2010 16:56:00,8.51
3/25/2010 16:56:00,8.33
3/26/2010 16:56:00,8.29
3/29/2010 16:56:00,8.16
3/30/2010 16:56:00,8.31
3/31/2010 16:56:00,8.41
4/1/2010 16:56:00,8.51
4/5/2010 16:56:00,8.39
4/6/2010 16:56:00,8.14
4/7/2010 16:56:00,7.86
4/9/2010 16:56:00,7.91
4/12/2010 16:56:00,7.86
4/13/2010 16:56:00,8.11
4/14/2010 16:56:00,8.11
4/15/2010 16:56:00,8.08
4/16/2010 16:56:00,8.11
4/19/2010 16:56:00,8.15
4/20/2010 16:56:00,8.22
4/22/2010 16:56:00,8.62
4/23/2010 16:56:00,8.44
4/26/2010 16:56:00,8.37
4/27/2010 16:56:00,8.39
4/28/2010 16:56:00,8.41
4/29/2010 16:56:00,8.49
4/30/2010 16:56:00,8.48
5/4/2010 16:56:00,8.31
5/5/2010 16:56:00,8.41
5/6/2010 16:56:00,8.25
5/7/2010 16:56:00,8.34
5/10/2010 16:56:00,8.47
5/11/2010 16:56:00,8.63
5/12/2010 16:56:00,8.87
5/13/2010 16:56:00,8.94
5/14/2010 16:56:00,8.7
5/17/2010 16:56:00,9.04
5/18/2010 16:56:00,7.79
5/19/2010 16:56:00,7.66
5/20/2010 16:56:00,7.49
5/21/2010 16:56:00,7.74
5/24/2010 16:56:00,7.69
5/25/2010 16:56:00,7.5
5/26/2010 16:56:00,7.48
5/27/2010 16:56:00,7.76
5/28/2010 16:56:00,7.72
5/31/2010 16:56:00,7.74
6/1/2010 16:56:00,7.92
6/2/2010 16:56:00,7.94
6/4/2010 16:56:00,7.76
6/7/2010 16:56:00,7.99
6/8/2010 16:56:00,7.97
6/9/2010 16:56:00,7.88
6/10/2010 16:56:00,8.22
6/11/2010 16:56:00,8.21
6/14/2010 16:56:00,8.44
6/15/2010 16:56:00,8.49
6/16/2010 16:56:00,8.49
6/21/2010 16:56:00,8.26
6/22/2010 16:56:00,8.18
6/23/2010 16:56:00,8.14
6/24/2010 16:56:00,8.01
6/28/2010 16:56:00,8.07
6/29/2010 16:56:00,7.97
6/30/2010 16:56:00,7.64
7/1/2010 16:56:00,7.54
7/2/2010 16:56:00,7.48
7/5/2010 16:56:00,7.25
7/6/2010 16:56:00,7.71
7/8/2010 16:56:00,8.03
7/12/2010 16:56:00,7.99
7/13/2010 16:56:00,8.29
7/14/2010 16:56:00,8.2
7/15/2010 16:56:00,8.29
7/16/2010 16:56:00,8.1
7/19/2010 16:56:00,8.07
7/20/2010 16:56:00,7.87
7/21/2010 16:56:00,7.78
7/22/2010 16:56:00,7.86
7/23/2010 16:56:00,7.79
7/26/2010 16:56:00,7.74
7/27/2010 16:56:00,7.69
7/28/2010 16:56:00,7.71
7/29/2010 16:56:00,7.74
7/30/2010 16:56:00,7.94
8/2/2010 16:56:00,7.91
8/3/2010 16:56:00,8.05
8/4/2010 16:56:00,8.03
8/5/2010 16:56:00,7.94
8/6/2010 16:56:00,7.88
8/9/2010 16:56:00,7.94
8/10/2010 16:56:00,7.99
8/11/2010 16:56:00,7.95
8/12/2010 16:56:00,7.86
8/13/2010 16:56:00,7.86
8/16/2010 16:56:00,7.94
8/17/2010 16:56:00,7.91
8/18/2010 16:56:00,7.81
8/19/2010 16:56:00,7.74
8/20/2010 16:56:00,7.79
8/23/2010 16:56:00,7.78
8/24/2010 16:56:00,7.74
8/25/2010 16:56:00,7.59
8/26/2010 16:56:00,7.36
8/27/2010 16:56:00,7.71
8/31/2010 16:56:00,7.54
9/2/2010 16:56:00,7.63
9/3/2010 16:56:00,7.47
9/6/2010 16:56:00,7.6
9/8/2010 16:56:00,7.6
9/10/2010 16:56:00,7.74
9/13/2010 16:56:00,7.73
9/14/2010 16:56:00,7.78
9/15/2010 16:56:00,7.52
9/16/2010 16:56:00,7.36
9/17/2010 16:56:00,7.37
9/21/2010 16:56:00,7.64
9/23/2010 16:56:00,7.47
9/24/2010 16:56:00,7.3
9/27/2010 16:56:00,7.35
9/28/2010 16:56:00,7.54
9/29/2010 16:56:00,7.41
9/30/2010 16:56:00,7.4
10/1/2010 16:56:00,7.43
10/4/2010 16:56:00,7.44
10/5/2010 16:56:00,7.64
10/6/2010 16:56:00,7.38
10/7/2010 16:56:00,7.41
10/8/2010 16:56:00,7.62
10/11/2010 16:56:00,7.59
10/13/2010 16:56:00,7.65
10/14/2010 16:56:00,7.6
10/15/2010 16:56:00,7.51
10/18/2010 16:56:00,7.38
10/19/2010 16:56:00,7.23
10/20/2010 16:56:00,7.36
10/21/2010 16:56:00,7.28
10/22/2010 16:56:00,7.1
10/25/2010 16:56:00,7.16
10/26/2010 16:56:00,7.25
10/27/2010 16:56:00,7.46
10/28/2010 16:56:00,7.33
10/29/2010 16:56:00,7.35
11/1/2010 16:56:00,7.43
11/4/2010 16:56:00,7.27
11/5/2010 16:56:00,7.15
11/9/2010 16:56:00,7.29
11/10/2010 16:56:00,7.43
11/11/2010 16:56:00,7.36
11/12/2010 16:56:00,7.4
11/16/2010 16:56:00,7.43
11/17/2010 16:56:00,7.48
11/18/2010 16:56:00,7.54
11/19/2010 16:56:00,7.47
11/22/2010 16:56:00,7.28
11/23/2010 16:56:00,7.26
11/24/2010 16:56:00,7.38
11/25/2010 16:56:00,7.38
11/26/2010 16:56:00,7.21
11/29/2010 16:56:00,7.44
11/30/2010 16:56:00,7.48
12/1/2010 16:56:00,7.54
12/2/2010 16:56:00,7.57
12/3/2010 16:56:00,7.73
12/6/2010 16:56:00,7.6
12/7/2010 16:56:00,7.54
12/8/2010 16:56:00,7.45
12/9/2010 16:56:00,7.08
12/10/2010 16:56:00,7.04
12/13/2010 16:56:00,7.06
12/14/2010 16:56:00,7.06
12/15/2010 16:56:00,6.98
12/16/2010 16:56:00,6.83
12/17/2010 16:56:00,6.81
12/20/2010 16:56:00,6.65
12/21/2010 16:56:00,6.74
12/22/2010 16:56:00,6.72
12/23/2010 16:56:00,6.7
12/27/2010 16:56:00,6.6
12/28/2010 16:56:00,6.63
12/29/2010 16:56:00,6.73
12/30/2010 16:56:00,6.76
1/3/2011 16:56:00,6.83
1/4/2011 16:56:00,6.67
1/5/2011 16:56:00,6.63
1/6/2011 16:56:00,6.58
1/7/2011 16:56:00,6.53
1/10/2011 16:56:00,6.61
1/11/2011 16:56:00,6.52
1/12/2011 16:56:00,6.51
1/13/2011 16:56:00,6.41
1/14/2011 16:56:00,6.5
1/17/2011 16:56:00,6.45
1/18/2011 16:56:00,6.52
1/19/2011 16:56:00,6.5
1/20/2011 16:56:00,6.43
1/21/2011 16:56:00,6.26
1/24/2011 16:56:00,6.38
1/26/2011 16:56:00,6.51
1/27/2011 16:56:00,6.48
1/28/2011 16:56:00,6.28
1/31/2011 16:56:00,6.21
2/2/2011 16:56:00,5.86
2/4/2011 16:56:00,5.86
2/7/2011 16:56:00,5.99
2/9/2011 16:56:00,5.55
2/10/2011 16:56:00,5.75
2/11/2011 16:56:00,5.81
2/14/2011 16:56:00,5.84
2/15/2011 16:56:00,5.85
2/16/2011 16:56:00,6.03
2/17/2011 16:56:00,6.46
2/18/2011 16:56:00,6.66
2/21/2011 16:56:00,6.61
2/22/2011 16:56:00,6.68
2/23/2011 16:56:00,6.76
2/25/2011 16:56:00,6.7
2/28/2011 16:56:00,6.6
3/1/2011 16:56:00,6.34
3/2/2011 16:56:00,6.58
3/3/2011 16:56:00,6.7
3/4/2011 16:56:00,6.72
3/10/2011 16:56:00,6.99
3/11/2011 16:56:00,7.07
3/14/2011 16:56:00,7.26
3/15/2011 16:56:00,6.98
3/16/2011 16:56:00,6.66
3/17/2011 16:56:00,6.73
3/18/2011 16:56:00,6.76
3/22/2011 16:56:00,6.74
3/23/2011 16:56:00,6.84
3/25/2011 16:56:00,6.96
3/28/2011 16:56:00,6.86
3/30/2011 16:56:00,6.75
3/31/2011 16:56:00,6.92
4/1/2011 16:56:00,6.95
4/5/2011 16:56:00,7.26
4/6/2011 16:56:00,7.19
